Title;Type;Hotspot;Latitude;Longitude;MAC Radius;Zone;Street;Parish
z205_BasilioTelesDPedroV;Outdoor Access Point;Alameda Basílio Teles - Rua de Dom Pedro V;41,146929;-8,632913;48-8b-0a-7a-9a-60;Massarelos;Alameda de Basílio Teles;Lordelo do Ouro e Massarelos
z206_BasilioTelesDPedroV;Outdoor Access Point;Alameda Basílio Teles - Rua de Dom Pedro V;41,146929;-8,632913;48-8b-0a-7a-c2-00;Massarelos;Alameda de Basílio Teles;Lordelo do Ouro e Massarelos
z207_BasilioTelesDPedroV;Outdoor Access Point;Alameda Basílio Teles - Rua de Dom Pedro V;41,146929;-8,632913;48-8b-0a-7a-9f-20;Massarelos;Alameda de Basílio Teles;Lordelo do Ouro e Massarelos
cantina-rap1;Outdoor Access Point;Aliados - Gabinete do Municipe;41,149482;-8,610083;a0-23-9f-ca-87-c0;Trindade;Praça do General Humberto Delgado;Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória
correiosCantina-rap1;Outdoor Access Point;Aliados - Gabinete do Municipe;41,149482;-8,610083;70-81-05-51-34-1d;Trindade;Praça do General Humberto Delgado;Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória
correios-rap1;Outdoor Access Point;Aliados - Gabinete do Municipe;41,149482;-8,610083;a0-23-9f-ca-83-80;Trindade;Praça do General Humberto Delgado;Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória
evento-rap1;Outdoor Access Point;Aliados - Gabinete do Municipe;41,149482;-8,610083;c4-7d-4f-2e-a6-44;Trindade;Praça do General Humberto Delgado;Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória
evento-rap2;Outdoor Access Point;Aliados - Gabinete do Municipe;41,149482;-8,610083;00-23-04-b8-1f-42;Trindade;Praça do General Humberto Delgado;Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória
z137_Aliados-S;Outdoor Access Point;Aliados - Rua Elísio de Melo;41,147993;-8,611216;a4-bd-c4-d0-61-00;Santo Ildefonso;Avenida dos Aliados;Cedofeita
z138_Aliados-N;Outdoor Access Point;Aliados - Rua Elísio de Melo;41,147993;-8,611216;a4-bd-c4-d0-62-60;Santo Ildefonso;Avenida dos Aliados;Cedofeita
z131_Aliados-N;Outdoor Access Point;Aliados (Fonte dos Aliados);41,14908;-8,6106;a4-bd-c4-d0-60-80;Santo Ildefonso;Avenida dos Aliados;Cedofeita
