acctsessiontime,upload,download,calledstationid,callingstationid,calledstation_sid
261,270.1,136.8,c0:d5:b0:62:c7:d0,d8:96:91:df:d3:0a,18:e0:7e:a1:e2:19
2086,330.52,377.08,14:c3:8c:f4:6e:36,8c:18:b6:87:48:32,92:11:eb:de:99:fc
809,232.99,154.19,70:88:03:e6:b1:e2,a4:a0:50:c2:12:bd,e0:fd:cd:31:86:66
1428,2.85,50.88,00:67:ee:bd:c9:7a,4c:6c:e2:9b:82:7e,48:41:df:7a:a7:67
1305,27.45,96.57,58:88:13:18:1a:3a,54:7e:e0:33:db:d0,76:8a:ce:e7:c0:a6
124,416.54,330.86,b2:41:53:f0:83:c6,9e:ab:7e:6a:8e:fe,f8:86:e0:50:e9:cb
3567,458.49,294.72,88:65:e0:ed:5e:48,dc:3c:03:5a:9a:de,6e:f7:be:0b:aa:c4
3201,465.82,10.18,a4:30:3c:03:77:1d,72:77:3c:77:7c:0a,f0:3e:ee:40:f7:e0
119,392.23,266.31,20:4b:a1:34:d1:71,60:11:c5:21:36:49,28:f3:47:cd:1e:7d
82,33.06,367.23,d2:7e:c8:0b:f5:59,56:36:af:df:ae:01,0c:3d:99:16:a2:7f
2725,211.08,482.43,02:11:6f:27:19:2a,b4:71:2e:7b:ef:6c,5a:33:05:84:66:96
3337,416.24,191.5,60:59:de:3f:12:fc,f0:1a:53:b4:89:c6,44:4c:ac:65:aa:35
2127,323.32,257.92,a0:65:dd:03:4d:4e,ce:84:b3:32:21:10,78:fc:c2:a3:a4:68
2900,471.07,294.11,3e:fd:21:70:fc:c1,48:12:f4:62:92:87,3c:f1:ea:8d:a7:31
246,428.26,259.01,26:b7:8b:7d:78:2e,b2:29:41:53:de:13,00:9d:7b:2a:d0:90
2236,250.29,337.52,32:2b:fe:b1:65:28,98:10:bb:04:fc:e6,1c:eb:95:4f:94:e4
2912,438.31,66.07,76:98:9f:39:93:b8,18:08:51:6c:11:a1,f6:74:e6:14:46:70
1340,135.29,381.52,a6:63:b6:95:18:e9,5e:50:7f:65:06:df,22:31:25:c3:98:f7
1667,256.69,346.78,de:9c:ad:22:b8:5b,12:26:04:f3:f2:81,3e:00:2f:81:6c:fd
412,364.03,330.47,94:70:1a:a9:fa:2a,60:b6:76:8b:d4:e7,60:a7:06:71:b0:ed
2490,421.06,163.15,48:4f:fd:2a:e7:d8,44:a0:60:fc:93:db,fc:de:b5:ef:08:95
682,140.09,409.05,3c:af:c2:97:0e:6f,d8:64:52:29:02:3a,54:4a:85:14:8b:7d
1219,486.82,376.99,08:f1:3d:d1:a9:ce,2a:43:03:82:06:ca,3a:87:97:fb:07:35
3199,112.6,468.43,ba:b5:6f:34:fe:4f,2c:6f:7e:8a:0e:f4,d6:fc:f4:d4:2b:13
303,394.8,106.83,8c:9e:9e:79:d7:19,7e:52:98:ed:78:48,7c:c6:d6:f8:84:7b
636,281.49,167.42,f8:f6:fb:45:11:68,1a:15:dd:a7:5e:12,94:d8:e2:62:39:d6
3181,206.16,258.49,90:80:db:41:81:ac,f2:dc:30:47:ac:66,aa:0c:cc:3f:3f:1e
1563,104.17,497.42,ae:77:e9:16:c3:4d,0e:21:f6:39:67:4a,f8:57:cf:21:2e:77
2679,159.02,208.3,a4:5a:58:ce:79:01,8e:84:13:e6:2d:cc,62:b5:87:d6:4f:0a
1675,295.36,45.3,ca:69:a1:7b:b2:3f,cc:13:18:2f:14:28,24:e4:07:81:c1:80
1665,473.98,294.76,20:9f:72:fc:1e:f2,ae:29:44:34:f5:0c,42:81:12:16:08:30
1952,42.33,487.96,60:69:dd:6a:80:31,ca:01:35:1d:32:07,ae:43:a6:d5:a4:8e
2966,401.23,16.17,0a:90:2a:0c:5c:19,e8:78:f7:67:62:b1,4a:fa:ea:6d:ed:d5
2091,456.71,315.0,12:36:17:0b:a1:82,42:3e:2b:84:24:0a,32:76:e9:35:97:94
2204,61.74,121.35,b8:1d:64:96:75:bc,98:60:04:84:60:ca,a6:ce:98:68:6c:00
2593,421.55,34.28,ec:bd:d5:6c:d8:2c,04:66:90:36:eb:36,62:47:bc:1e:17:41
309,466.06,427.59,56:c5:50:f1:f6:f7,70:04:f9:84:6c:95,80:51:75:f5:6c:78
2579,429.94,194.1,96:4d:18:e3:a1:a8,84:f2:8d:02:d0:8c,a2:2f:94:9d:b6:75
1795,32.43,81.37,d6:69:c6:48:3a:2f,78:9d:cd:55:5a:23,06:68:6e:06:80:51
2523,232.08,214.63,bc:f4:65:fb:77:b4,0e:eb:5b:7a:3e:85,8e:5f:89:55:f8:3b
896,351.15,198.92,62:29:cd:c9:df:98,24:1d:e2:61:d9:58,e4:a0:f0:ca:ce:30
92,116.17,58.36,3e:73:85:ba:8d:f6,d0:95:9d:96:bf:a7,30:ef:04:96:09:48
1540,178.62,216.41,b6:73:2c:c2:aa:28,7e:49:d8:ee:16:e1,3a:1b:32:5d:0a:ac
2685,206.83,157.43,22:98:2e:97:be:5b,b2:ef:23:ca:bf:33,26:f3:1d:2a:80:22
2641,143.09,136.2,9a:02:86:c1:79:fd,08:85:b6:25:53:81,ba:dc:06:79:e6:a2
1517,496.65,83.45,22:3d:52:40:8b:ac,12:77:6c:e2:a6:86,ba:d8:81:47:ad:b7
2706,121.45,154.66,14:e1:50:df:40:8e,72:f3:4e:9b:7b:20,9a:61:6d:b2:d9:d0
137,134.26,8.46,da:90:f0:4a:ed:fe,ae:7d:f7:ca:bf:59,a8:3a:ae:10:2e:13
2421,459.63,262.4,86:1a:66:99:d9:fd,de:e1:db:f5:3f:e6,70:49:a8:bc:bc:d4
720,447.02,400.25,fc:9f:b7:c2:8b:a3,36:21:81:8d:8d:47,16:f9:74:a3:cb:31
579,108.48,391.97,04:1c:e3:e9:65:1e,94:57:38:22:fd:cd,76:ba:f9:75:35:ab
3062,241.6,492.76,58:5d:9d:d0:a0:f5,06:59:88:47:48:a1,2e:ab:23:cf:72:62
2528,392.64,295.04,2a:e6:81:8d:eb:7c,ea:9e:49:2c:e2:31,1a:92:6b:29:31:00
2298,297.63,67.04,08:eb:c7:b4:22:22,94:cc:b1:cc:6a:ea,e4:a6:c3:97:c7:bf
929,182.75,308.88,4a:87:71:c6:d4:01,24:0c:23:52:72:c0,6e:59:85:8e:55:e3
1161,145.48,167.75,da:20:1d:60:ba:50,42:60:3c:a7:71:57,a2:19:56:87:40:df
1963,36.51,136.45,14:57:6a:57:9e:65,b2:16:19:ca:86:2b,8c:15:b7:d9:01:be
1254,171.77,283.85,26:ee:33:98:ba:18,10:8e:51:10:50:11,68:38:23:f3:43:69
743,312.71,432.39,2a:79:6d:d0:97:a6,c0:87:6a:cf:4b:bd,4c:01:69:46:1b:23
2994,435.05,112.05,e2:61:e5:7c:c6:1a,14:57:b2:8d:b1:46,3a:70:19:aa:2a:17
914,316.06,364.34,52:82:60:52:a4:84,e6:85:ea:23:6d:d7,88:6b:e9:f5:33:a5
2807,202.79,447.64,96:5f:20:18:69:cd,c4:0d:02:50:56:09,0e:50:35:c8:b1:e2
2477,434.07,106.71,b8:37:3c:3f:a0:71,54:68:e2:04:4d:53,52:21:d3:2d:1c:67
2599,119.13,291.09,7c:63:5a:c9:85:e9,fc:21:c4:30:d5:15,f8:50:b8:09:fe:07
2589,479.21,371.06,54:2b:dd:60:ab:0f,98:cb:ed:89:88:4d,62:5d:f3:1c:45:ed
2417,476.67,41.76,f4:83:82:76:64:35,e6:db:e7:f1:42:94,ea:b8:3c:13:19:24
2864,494.46,9.98,86:4b:26:39:a2:8d,28:27:66:a8:8f:03,96:93:27:5f:31:be
2856,141.26,4.59,a8:a7:31:d4:f0:cd,f4:ad:0c:aa:50:0b,28:af:45:e1:30:01
1281,81.17,268.88,b8:94:e8:05:f9:3a,d0:8f:b5:f7:cc:82,90:8c:c3:41:9b:79
1173,451.12,251.06,bc:b5:86:8f:bc:7a,10:cf:ca:30:2b:14,3e:88:bc:e6:ad:80
3455,410.36,27.45,de:43:58:68:d4:8b,b4:f8:dd:fe:cb:23,f0:0b:a4:a9:de:e2
356,240.66,141.97,5e:27:77:b8:6c:c5,8e:d3:61:74:06:19,48:09:24:02:98:5e
2980,477.42,380.64,70:a6:03:52:98:48,50:5e:2b:71:5e:51,b4:2d:90:b7:b7:a6
1928,339.5,296.69,0c:fe:f1:1c:5e:50,10:69:f1:74:cf:59,20:f3:1f:df:60:3e
3266,162.69,426.65,74:6b:89:8a:85:6e,82:15:1a:be:34:2f,38:a0:68:88:fd:32
1316,416.77,235.01,c6:a9:5f:2e:1c:15,62:a1:a5:bb:13:e9,8a:f4:cd:89:c5:f3
2432,197.83,156.02,90:53:a5:db:05:df,d0:34:08:29:8c:e4,e8:2d:a7:b9:3f:89
626,72.7,157.04,b6:5c:fc:82:b9:82,c4:6c:5c:60:f3:78,e8:ec:80:66:8e:f3
3203,38.37,284.46,d2:e8:4e:71:79:22,34:ed:f0:c7:00:6c,7c:02:0a:20:ee:0f
2836,473.85,113.21,a0:f6:4e:be:40:7a,f4:f5:04:0f:2b:57,3c:e0:93:d1:6d:34
1403,1.53,35.31,de:02:74:ad:49:75,c4:ef:a5:48:32:62,b4:cb:85:21:ee:ae
915,229.83,326.92,d6:e3:68:22:0a:71,8e:34:8c:60:19:99,ca:4a:ce:82:c3:cb
3278,88.08,325.48,ea:4d:0a:f1:bb:03,fa:66:92:4c:82:27,6c:2f:07:d4:c8:7f
321,419.93,462.5,9e:5c:a7:24:7c:24,48:9f:1b:a6:7a:4d,c8:0b:9b:e7:ed:65
2527,378.98,73.88,06:c5:e8:81:a1:f9,a4:94:3f:dd:5c:3f,3e:38:0e:cf:f3:8a
363,447.73,121.01,e6:95:60:00:a7:5e,cc:e5:6f:ff:64:ed,28:02:81:82:93:6a
335,447.8,74.67,2e:a8:30:48:10:10,b6:40:75:c6:06:50,a2:67:b4:95:b7:9f
697,481.01,243.53,54:5a:59:6d:b4:b1,fc:c4:17:ea:2e:ff,8e:20:e3:9d:ac:e7
