Title,Type,Hotspot,Latitude,Longitude,MAC,Zone,Street,Parish
Wi-Fi Hotspot at Taylor Mount,Public,Yes,41.13836,-8.638743,4c:d0:9e:37:1b:58,City Center,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Lee Path,Private,Yes,41.251372,-8.543107,00:38:a5:04:f3:a9,City Center,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Jones Square,Public,Yes,41.183545,-8.525145,c4:ca:1c:dc:37:29,City Park,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Michele Common,Public,Yes,41.242768,-8.568428,0a:10:e3:97:79:42,City Center,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Zachary Plain,Private,Yes,41.250744,-8.583828,aa:25:46:ac:d2:11,Suburbs,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Wilkerson Mountains,Public,Yes,41.229314,-8.655754,c2:03:3f:d8:f4:c4,City Park,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Parsons Wells,Public,Yes,41.117638,-8.560199,f2:55:a6:24:71:70,Suburbs,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Herrera Spring,Private,Yes,41.257002,-8.522736,56:00:34:17:13:08,Suburbs,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Joshua Mountains,Public,Yes,41.220035,-8.648278,76:de:a8:07:53:48,Residential Area,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Wright Grove,Public,Yes,41.299607,-8.604783,34:fb:f5:e8:37:75,City Center,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Nelson Ramp,Private,Yes,41.181667,-8.619992,be:26:0d:ee:49:30,City Center,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Justin Neck,Public,Yes,41.201057,-8.618612,aa:d5:ee:d2:ef:03,City Center,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at William Lakes,Private,Yes,41.288889,-8.59244,4a:07:aa:c2:c9:ba,Suburbs,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Duncan Inlet,Public,Yes,41.235063,-8.63784,ae:74:97:8e:fd:3b,City Center,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Morris Landing,Public,Yes,41.269,-8.546834,2e:08:61:c2:f0:30,City Park,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Roberts Square,Public,Yes,41.175622,-8.652313,60:57:5c:fe:ca:d1,City Center,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Gloria Vista,Public,Yes,41.11761,-8.630249,16:a7:20:c2:f6:03,Suburbs,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Ryan Expressway,Public,Yes,41.164073,-8.657204,1c:c0:12:81:17:71,Residential Area,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at James Shore,Public,Yes,41.166891,-8.689041,d2:55:1d:ef:00:6c,Residential Area,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Melissa Bypass,Private,Yes,41.162602,-8.578564,58:05:5b:b8:f4:99,Suburbs,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Craig Spur,Private,Yes,41.172652,-8.667856,40:8f:5b:1a:6e:00,Residential Area,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Judy Mill,Private,Yes,41.14373,-8.529158,60:42:20:07:b7:42,Downtown,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Humphrey Cliff,Private,Yes,41.255022,-8.623225,f4:bd:11:51:31:43,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Kramer Summit,Public,Yes,41.25814,-8.684756,52:55:b6:64:44:f5,Downtown,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Ashley Forges,Public,Yes,41.152786,-8.649717,c4:86:81:f2:18:f4,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Mcdonald Green,Public,Yes,41.113945,-8.580927,4e:e4:2e:bc:de:ae,Residential Area,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Patrick Valley,Private,Yes,41.296025,-8.684527,e4:20:96:13:8d:fe,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Henson Inlet,Public,Yes,41.196537,-8.549416,4e:e7:36:67:dc:98,City Center,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Figueroa Flat,Public,Yes,41.274379,-8.577761,f0:84:68:dd:c8:eb,Residential Area,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Williams Heights,Private,Yes,41.23459,-8.567244,30:37:2d:02:2f:05,Downtown,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Robert Harbors,Public,Yes,41.295733,-8.596274,0e:d1:f2:b3:33:2f,Residential Area,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Walter Roads,Public,Yes,41.105654,-8.509989,00:f3:fe:a5:a3:14,City Park,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Sandra Locks,Public,Yes,41.105099,-8.678937,72:79:79:3a:c8:f1,Suburbs,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Justin Cape,Public,Yes,41.206389,-8.691386,be:de:0d:aa:04:aa,Downtown,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Rose Hills,Public,Yes,41.288305,-8.54608,52:c4:f3:2e:0e:ff,City Park,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Dunlap Wall,Private,Yes,41.18654,-8.690404,18:5f:07:47:ba:c2,City Center,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Solomon River,Private,Yes,41.296621,-8.649497,92:68:9f:48:80:f9,Downtown,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Matthew Prairie,Private,Yes,41.277385,-8.694019,9e:1f:b3:7a:8e:e0,Downtown,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Michael Key,Private,Yes,41.286286,-8.519948,c6:b0:4c:b3:2c:6b,Suburbs,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Austin Parkways,Public,Yes,41.130251,-8.615413,94:10:a4:39:61:0d,Downtown,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Fernandez Lock,Public,Yes,41.140365,-8.537601,90:5d:9e:23:6a:0f,City Center,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Torres Plains,Private,Yes,41.181216,-8.686987,02:26:75:1b:ca:92,Downtown,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Christina Mountain,Public,Yes,41.214473,-8.636078,a2:e3:98:6c:cd:12,Suburbs,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Amanda Ranch,Private,Yes,41.266152,-8.617321,0e:da:e3:2b:58:5c,City Center,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Jodi Mountain,Public,Yes,41.288008,-8.532845,be:98:63:2a:67:00,City Park,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Rebecca Hollow,Private,Yes,41.17858,-8.645336,de:4b:c1:c7:26:67,Residential Area,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Michele Cove,Public,Yes,41.108162,-8.572713,6c:85:b3:d0:7f:fc,City Park,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Christine Springs,Public,Yes,41.101931,-8.657092,4c:75:6e:11:c8:0e,City Park,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Wilson Green,Private,Yes,41.197755,-8.611557,b2:8e:9b:05:ec:29,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Walker Brooks,Public,Yes,41.141473,-8.591405,1a:ad:84:f3:85:db,City Park,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Mooney Ferry,Public,Yes,41.118808,-8.587369,f4:14:46:c1:de:2a,City Park,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Jessica View,Public,Yes,41.296568,-8.672807,a0:08:09:68:da:98,City Center,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Obrien Corner,Private,Yes,41.210067,-8.563667,a4:19:80:fd:a9:54,Downtown,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Patrick Summit,Public,Yes,41.227842,-8.516987,8e:3d:cb:cc:43:32,Downtown,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Hardin Estates,Private,Yes,41.15396,-8.554085,26:ff:e4:3a:d7:df,Residential Area,Avenida dos Aliados,Parish of Lordelo do Ouro
